"time","h"
0,14
0.104,13.974
0.208,13.948
0.312,13.922
0.416,13.896
0.52,13.87
0.624,13.844
0.728,13.818
0.832,13.792
0.936,13.766
1.04,13.74
1.144,13.714
1.248,13.688
1.352,13.662
1.456,13.636
1.56,13.61
1.664,13.584
1.768,13.558
1.872,13.532
1.976,13.506
2.08,13.48
2.184,13.454
2.288,13.428
2.392,13.402
2.496,13.376
2.6,13.35
2.704,13.324
2.808,13.298
2.912,13.272
3.016,13.246
3.12,13.22
3.224,13.194
3.328,13.168
3.432,13.142
3.536,13.116
3.64,13.09
3.744,13.064
3.848,13.038
3.952,13.012
4.056,12.986
4.16,12.96
4.264,12.934
4.368,12.908
4.472,12.882
4.576,12.856
4.68,12.83
4.784,12.804
4.888,12.778
4.992,12.752
5.096,12.726
5.2,12.7
5.304,12.674
5.408,12.648
5.512,12.622
5.616,12.596
5.72,12.57
5.824,12.544
5.928,12.518
6.032,12.492
6.136,12.466
6.24,12.44
6.344,12.414
6.448,12.388
6.552,12.362
6.656,12.336
6.76,12.31
6.864,12.284
6.968,12.258
7.072,12.232
7.176,12.206
7.28,12.18
7.384,12.154
7.488,12.128
7.592,12.102
7.696,12.076
7.8,12.05
7.904,12.024
8.008,11.998
8.112,11.972
8.216,11.946
8.32,11.92
8.424,11.894
8.528,11.868
8.632,11.842
8.736,11.816
8.84,11.79
8.944,11.764
9.048,11.738
9.152,11.712
9.256,11.686
9.36,11.66
9.464,11.634
9.568,11.608
9.672,11.582
9.776,11.556
9.88,11.53
9.984,11.504
10.088,11.478
10.192,11.452
10.296,11.426
10.4,11.4
10.504,11.374
10.608,11.348
10.712,11.322
10.816,11.296
10.92,11.27
11.024,11.244
11.128,11.218
11.232,11.192
11.336,11.166
11.44,11.14
11.544,11.114
11.648,11.088
11.752,11.062
11.856,11.036
11.96,11.01
12.064,10.984
12.168,10.958
12.272,10.932
12.376,10.906
12.48,10.88
12.584,10.854
12.688,10.828
12.792,10.802
12.896,10.776
13,10.75
13.104,10.724
13.208,10.698
13.312,10.672
13.416,10.646
13.52,10.62
13.624,10.594
13.728,10.568
13.832,10.542
13.936,10.516
14.04,10.49
14.144,10.464
14.248,10.438
14.352,10.412
14.456,10.386
14.56,10.36
14.664,10.334
14.768,10.308
14.872,10.282
14.976,10.256
15.08,10.23
15.184,10.204
15.288,10.178
15.392,10.152
15.496,10.126
15.6,10.1
15.704,10.074
15.808,10.048
15.912,10.022
16.016,9.996
16.12,9.97
16.224,9.944
16.328,9.918
16.432,9.892
16.536,9.866
16.64,9.84
16.744,9.814
16.848,9.788
16.952,9.762
17.056,9.736
17.16,9.71
17.264,9.684
17.368,9.658
17.472,9.632
17.576,9.606
17.68,9.58
17.784,9.554
17.888,9.528
17.992,9.502
18.096,9.476
18.2,9.45
18.304,9.424
18.408,9.398
18.512,9.372
18.616,9.346
18.72,9.32
18.824,9.294
18.928,9.268
19.032,9.242
19.136,9.216
19.24,9.19
19.344,9.164
19.448,9.138
19.552,9.112
19.656,9.086
19.76,9.06
19.864,9.034
19.968,9.008
20.072,8.982
20.176,8.956
20.28,8.93
20.384,8.904
20.488,8.878
20.592,8.852
20.696,8.826
20.8,8.8
20.904,8.774
21.008,8.748
21.112,8.722
21.216,8.696
21.32,8.67
21.424,8.644
21.528,8.618
21.632,8.592
21.736,8.566
21.84,8.54
21.944,8.514
22.048,8.488
22.152,8.462
22.256,8.436
22.36,8.41
22.464,8.384
22.568,8.358
22.672,8.332
22.776,8.306
22.88,8.28
22.984,8.254
23.088,8.228
23.192,8.202
23.296,8.176
23.4,8.15
23.504,8.124
23.608,8.098
23.712,8.072
23.816,8.046
23.92,8.02
24.024,7.994
24.128,7.968
24.232,7.942
24.336,7.916
24.44,7.89
24.544,7.864
24.648,7.838
24.752,7.812
24.856,7.786
24.96,7.76
25.064,7.734
25.168,7.708
25.272,7.682
25.376,7.656
25.48,7.63
25.584,7.604
25.688,7.578
25.792,7.552
25.896,7.526
26,7.5
26.104,7.474
26.208,7.448
26.312,7.422
26.416,7.396
26.52,7.37
26.624,7.344
26.728,7.318
26.832,7.292
26.936,7.266
27.04,7.24
27.144,7.214
27.248,7.188
27.352,7.162
27.456,7.136
27.56,7.11
27.664,7.084
27.768,7.058
27.872,7.032
27.976,7.006
28.08,6.98
28.184,6.954
28.288,6.928
28.392,6.902
28.496,6.876
28.6,6.85
28.704,6.824
28.808,6.798
28.912,6.772
29.016,6.746
29.12,6.72
29.224,6.694
29.328,6.668
29.432,6.642
29.536,6.616
29.64,6.59
29.744,6.564
29.848,6.538
29.952,6.512
30.056,6.486
30.16,6.46
30.264,6.434
30.368,6.408
30.472,6.382
30.576,6.356
30.68,6.33
30.784,6.304
30.888,6.278
30.992,6.252
31.096,6.226
31.2,6.2
31.304,6.174
31.408,6.148
31.512,6.122
31.616,6.096
31.72,6.07
31.824,6.044
31.928,6.018
32.032,5.992
32.136,5.966
32.24,5.94
32.344,5.914
32.448,5.888
32.552,5.862
32.656,5.836
32.76,5.81
32.864,5.784
32.968,5.758
33.072,5.732
33.176,5.706
33.28,5.68
33.384,5.654
33.488,5.628
33.592,5.602
33.696,5.576
33.8,5.55
33.904,5.524
34.008,5.498
34.112,5.472
34.216,5.446
34.32,5.42
34.424,5.394
34.528,5.368
34.632,5.342
34.736,5.316
34.84,5.29
34.944,5.264
35.048,5.238
35.152,5.212
35.256,5.186
35.36,5.16
35.464,5.134
35.568,5.108
35.672,5.082
35.776,5.056
35.88,5.03
35.984,5.004
36.088,4.978
36.192,4.952
36.296,4.926
36.4,4.9
36.504,4.874
36.608,4.848
36.712,4.822
36.816,4.796
36.92,4.77
37.024,4.744
37.128,4.718
37.232,4.692
37.336,4.666
37.44,4.64
37.544,4.614
37.648,4.588
37.752,4.562
37.856,4.536
37.96,4.51
38.064,4.484
38.168,4.458
38.272,4.432
38.376,4.406
38.48,4.38
38.584,4.354
38.688,4.328
38.792,4.302
38.896,4.276
39,4.25
39.104,4.224
39.208,4.198
39.312,4.172
39.416,4.146
39.52,4.12
39.624,4.094
39.728,4.068
39.832,4.042
39.936,4.016
40.04,3.99
40.144,3.964
40.248,3.938
40.352,3.912
40.456,3.886
40.56,3.86
40.664,3.834
40.768,3.808
40.872,3.782
40.976,3.756
41.08,3.73
41.184,3.704
41.288,3.678
41.392,3.652
41.496,3.626
41.6,3.6
41.704,3.574
41.808,3.548
41.912,3.522
42.016,3.496
42.12,3.47
42.224,3.444
42.328,3.418
42.432,3.392
42.536,3.366
42.64,3.34
42.744,3.314
42.848,3.288
42.952,3.262
43.056,3.236
43.16,3.21
43.264,3.184
43.368,3.158
43.472,3.132
43.576,3.106
43.68,3.08
43.784,3.054
43.888,3.028
43.992,3.002
44.096,2.976
44.2,2.95
44.304,2.924
44.408,2.898
44.512,2.872
44.616,2.846
44.72,2.82
44.824,2.794
44.928,2.768
45.032,2.742
45.136,2.716
45.24,2.69
45.344,2.664
45.448,2.638
45.552,2.612
45.656,2.586
45.76,2.56
45.864,2.534
45.968,2.508
46.072,2.482
46.176,2.456
46.28,2.43
46.384,2.404
46.488,2.378
46.592,2.352
46.696,2.326
46.8,2.3
46.904,2.274
47.008,2.248
47.112,2.222
47.216,2.196
47.32,2.17
47.424,2.144
47.528,2.118
47.632,2.092
47.736,2.066
47.84,2.04
47.944,2.014
48.048,1.988
48.152,1.962
48.256,1.936
48.36,1.91
48.464,1.884
48.568,1.858
48.672,1.832
48.776,1.806
48.88,1.78
48.984,1.754
49.088,1.728
49.192,1.702
49.296,1.676
49.4,1.65
49.504,1.624
49.608,1.598
49.712,1.572
49.816,1.546
49.92,1.52
50.024,1.494
50.128,1.468
50.232,1.442
50.336,1.416
50.44,1.39
50.544,1.364
50.648,1.338
50.752,1.312
50.856,1.286
50.96,1.26
51.064,1.234
51.168,1.208
51.272,1.182
51.376,1.156
51.48,1.13
51.584,1.104
51.688,1.078
51.792,1.052
51.896,1.026
52,1
52,1
